,Name,Spacegroup,Volume,Band_gap
0,CsHoSiS4,P212121,760.627,3.024
1,Lu,R-3m,86.351,0
2,Tm,R-3m,88.611,0
3,Ne,Fm-3m,21.720,11.910
4,La,Im-3m,37.786,0
5,Pr,Im-3m,35.887,0
6,Kr,Fm-3m,42.831,7.487
7,V,Fm-3m,13.515,0
8,Rb,Im-3m,89.599,0
9,Ta,Fm-3m,18.788,0
10,V,Im-3m,13.169,0
11,Ne,Fm-3m,22.212,11.657
12,Al,Fm-3m,16.483,0
13,Ne,Fm-3m,11.262,13.500
14,K,Im-3m,71.876,0
15,Rh,Fm-3m,13.986,0
16,Er,Im-3m,30.711,0
17,Zr,Im-3m,22.806,0
18,Ho,Im-3m,31.050,0
19,Lu,Im-3m,29.429,0
20,Tb,Im-3m,32.046,0
21,Ne,Fm-3m,10.226,14.115
22,P,Pm-3m,14.572,0
23,Ru,Fm-3m,13.798,0
24,Ir,Fm-3m,14.465,0
25,Gd,Im-3m,32.540,0
26,Fe,Im-3m,11.174,0
27,Ni,Im-3m,10.860,0
28,Fe,Fm-3m,10.198,0
29,Tc,Fm-3m,14.563,0
30,Re,Fm-3m,14.946,0
31,Pt,Fm-3m,15.540,0
32,YbSe,Fm-3m,51.335,2.083
33,SiP,F-43m,37.415,0
34,SmZn,Pm-3m,47.871,0
35,SiC,Fm-3m,16.624,0
36,U,Im-3m,20.053,0
37,Zr,Fm-3m,23.185,0
38,Os,Fm-3m,14.340,0
39,ZnNi,P4/mmm,23.962,0
40,TiAg,P4/mmm,33.974,0
41,ZnNi,Pm-3m,24.026,0
42,YbTe,Fm-3m,63.967,1.620
43,TmAg,Pm-3m,45.446,0
44,UTe,Pm-3m,52.510,0
45,YAg,Pm-3m,47.706,0
46,LiBi,P4/mmm,47.134,0
47,TcB,Pm-3m,20.315,0
48,LiTl,Pm-3m,41.175,0
49,YbAg,Pm-3m,48.189,0
50,PrTl,Pm-3m,59.950,0
51,LuMg,Pm-3m,51.938,0
52,MnAu,Pm-3m,33.170,0
53,YbZn,Pm-3m,46.137,0
54,SiC,F-43m,20.881,1.586
55,Yb,Im-3m,36.541,0
56,Eu,Im-3m,40.371,0
57,Sb,Pm-3m,30.022,0
58,Yb,Fm-3m,36.840,0
59,Sr,Im-3m,52.678,0
60,Gd,Fm-3m,32.410,0
61,TaN,P-6m2,21.702,0
62,ErIr,Pm-3m,38.820,0
63,PrZn,Pm-3m,50.629,0
64,Tm,P63/mmc,59.492,0
65,CaSe,Fm-3m,52.341,2.167
66,CaTe,Fm-3m,65.232,1.644
67,Ti,Im-3m,16.849,0
68,Sb,Fm-3m,27.393,0
69,Ne,Fm-3m,10.137,14.150
70,Se,Pm-3m,22.497,0
71,Si,Fm-3m,14.434,0
72,CaPb,P4/mmm,59.025,0
73,HPd,Fm-3m,17.270,0
74,TiRh,P4/mmm,29.630,0
75,VRh,P4/mmm,27.021,0
76,CuAu,P4/mmm,29.905,0
77,NaBi,P4/mmm,56.003,0
78,ErMg,Pm-3m,53.256,0
79,SiRh,Pm-3m,26.487,0
80,Si,P6/mmm,15.053,0
81,Li,Fm-3m,18.094,0
82,P,Cmmm,14.594,0
83,P,Cmmm,14.594,0
84,Na,Im-3m,33.127,0
85,Fe,Im-3m,11.191,0
86,Np,Im-3m,17.567,0
87,Mg,Im-3m,22.836,0
88,Li,Im-3m,18.168,0
89,MnAu,P4/mmm,33.183,0
90,VFe,Pm-3m,23.569,0
91,TaRu,Pm-3m,31.986,0
92,Ge,Im-3m,19.093,0
93,Sb,Im-3m,27.157,0
94,Th,Im-3m,32.503,0
95,Tm,Fm-3m,29.625,0
96,H,Fm-3m,2.730,0
97,H,Im-3m,2.733,0
98,TcB,P-6m2,21.100,0
99,HoAs,Fm-3m,48.505,0
100,TcB,F-43m,26.389,0
101,HoSe,Fm-3m,46.729,0
102,TlSn,P4/mmm,57.410,0
103,LuPd,Pm-3m,40.136,0
104,YbRh,Pm-3m,37.187,0
105,YbRu,Pm-3m,37.097,0
106,LuRh,Pm-3m,37.381,0
107,AgI,Pm-3m,56.367,0.182
108,LuRu,Pm-3m,36.773,0
109,SrTl,Pm-3m,66.928,0
110,Gd,P63/mmc,65.029,0
111,LuZn,Pm-3m,42.269,0
112,NdMg,Pm-3m,58.456,0
113,Ho,P63/mmc,62.084,0
114,TiFe,Pm-3m,25.502,0
115,ScN,Pm-3m,21.390,0
116,NaH,Fm-3m,25.971,4.090
117,Tb,P63/mmc,64.432,0
118,PrZn,P4/mmm,50.551,0
119,YbSn,P4/mmm,53.895,0
120,NbRh,P4/mmm,31.747,0
121,VOs,Pm-3m,27.252,0
122,Er,P63/mmc,60.876,0
123,ScP,Pm-3m,35.125,0
124,LiBi,P4/mmm,47.194,0
125,CdAu,Pm-3m,38.329,0
126,TaTc,Pm-3m,32.291,0
127,TiAl,P4/mmm,32.247,0
128,Lu,P63/mmc,57.814,0
129,HfOs,Pm-3m,34.329,0
130,TbTl,Pm-3m,54.152,0
131,NaBi,P4/mmm,56.035,0
132,TiHg,P4/mmm,37.205,0
133,ErPd,Pm-3m,41.561,0
134,MgPd,Pm-3m,31.556,0
135,CsAu,Pm-3m,77.418,1.040
136,RbAu,Pm-3m,69.171,0.392
137,PrMg,Pm-3m,60.037,0
138,TbZn,Pm-3m,45.856,0
139,TbZn,P4/mmm,45.590,0
140,HfRh,Pm-3m,34.610,0
141,DyAu,Pm-3m,45.914,0
142,LuCd,Pm-3m,48.737,0
143,CaCd,Pm-3m,55.825,0
144,Tb,Fm-3m,31.694,0
145,FePd,P4/mmm,27.526,0
146,TiTc,Pm-3m,29.734,0
147,HfRu,Pm-3m,33.927,0
148,VTc,Pm-3m,27.396,0
149,TbSb,Fm-3m,60.128,0
150,MgRh,Pm-3m,30.118,0
151,CeMg,Pm-3m,61.163,0
152,PmMg,Pm-3m,57.401,0
153,YCu,Pm-3m,41.597,0
154,ErAu,Pm-3m,44.812,0
155,HfTc,Pm-3m,34.601,0
156,TiOs,Pm-3m,29.365,0
157,EuMg,Pm-3m,66.821,0
158,GdMg,Pm-3m,55.229,0
159,SmMg,Pm-3m,56.704,0
160,ZrOs,Pm-3m,35.375,0
161,ZnRh,Pm-3m,27.507,0
162,ErMg,Pm-3m,53.284,0
163,U,Fm-3m,21.705,0
164,Ne,Fm-3m,10.061,14.181
165,Sn,Im-3m,26.498,0
166,GeC,F-43m,24.072,1.772
167,HoSb,Fm-3m,58.656,0
168,ZnO,Pm-3m,18.829,0
169,ScC,Pm-3m,23.789,0
170,ScCu,Pm-3m,33.848,0
171,ErRh,Pm-3m,38.833,0
172,HoHg,Pm-3m,50.038,0
173,YC,Pm-3m,29.851,0
174,Ne,Fm-3m,10.267,14.099
175,Ne,Fm-3m,10.186,14.132
176,Se,R-3m,22.329,0
177,Ho,Fm-3m,30.638,0
178,SnP,Fm-3m,43.579,0
179,HoTe,Fm-3m,57.270,0
180,HgSe,F-43m,60.143,0.176
181,CuO,Fm-3m,18.286,0
182,LaCd,Pm-3m,59.906,0
183,CuN,F-43m,21.552,0
184,H,Fm-3m,2.729,0
185,HgS,F-43m,53.718,0.179
186,SnC,F-43m,32.794,0.950
187,ScP,Fm-3m,37.473,0
188,CdPd,P4/mmm,34.530,0
189,AgCl,Fm-3m,43.640,1.115
190,Sb,R-3m,63.356,0
191,DyAl,Pm-3m,46.580,0
192,PbS,Pm-3m,48.577,0
193,HgPd,P4/mmm,35.957,0
194,NdCd,Pm-3m,56.430,0
195,GdAs,Fm-3m,50.736,0
196,SnC,Fm-3m,27.406,0
197,ZnTe,F-43m,57.783,1.453
198,NiC,Fm-3m,16.961,0
199,HfPt,Pm-3m,36.555,0
200,TbAs,Fm-3m,49.927,0
201,Ga,Cmcm,36.949,0
202,TbTe,Fm-3m,58.839,0
203,HgPt,P4/mmm,35.800,0
204,ZrHg,P4/mmm,42.581,0
205,TiO,Fm-3m,19.214,0
206,PrTe,Pm-3m,59.239,0
207,GdSb,Fm-3m,60.995,0
208,TcB,Fm-3m,21.284,0
209,NiHg,P4/mmm,31.250,0
210,NbS,P-6m2,31.465,0
211,PrSb,Fm-3m,66.831,0
212,NiN,F-43m,19.933,0
213,MnSe,Fm-3m,38.716,0
214,GdAu,Pm-3m,47.321,0
215,TbMg,Pm-3m,54.639,0
216,TmTl,Pm-3m,52.137,0
217,CaHg,Pm-3m,54.064,0
218,LaHg,Pm-3m,58.459,0
219,Ne,Fm-3m,10.240,14.108
220,Ne,Fm-3m,10.154,14.146
221,Ne,Fm-3m,10.018,14.198
222,DySb,Fm-3m,59.378,0
223,MnSe,F-43m,51.094,0
224,LiHg,Pm-3m,36.171,0
225,MgTl,Pm-3m,48.411,0
226,YTl,Pm-3m,53.731,0
227,SnP,I4mm,45.475,0
228,Li,R-3m,16.786,0
229,I,Fmmm,41.448,0
230,Ne,Fm-3m,10.294,14.087
231,Ne,Fm-3m,10.047,14.187
232,DyAs,Fm-3m,49.131,0
233,TmMg,Pm-3m,52.669,0
234,SrS,Fm-3m,55.235,2.587
235,SrSe,Fm-3m,62.026,2.414
236,CaS,Fm-3m,46.290,2.400
237,He,Fm-3m,9.909,18.390
238,TePb,Pm-3m,62.598,0
239,PrCd,Pm-3m,57.341,0
240,CdPt,P4/mmm,34.723,0
241,MgS,Fm-3m,35.356,2.950
242,CrN,Fm-3m,17.518,0
243,PbSe,Pm-3m,53.010,0
244,VO,Fm-3m,21.623,1.191
245,YC,Fm-3m,32.890,0
246,CdPt,P4/mmm,34.721,0
247,LuHg,Pm-3m,47.540,0
248,YbTl,Pm-3m,56.006,0
249,CaIn,Pm-3m,56.431,0
250,MgHg,Pm-3m,41.616,0
251,YMg,Pm-3m,54.494,0
252,BeO,F-43m,13.701,7.021
253,AlIr,Pm-3m,27.531,0
254,HoAu,Pm-3m,45.311,0
255,TmZn,Pm-3m,43.366,0
256,Kr,P63/mmc,86.157,7.392
257,Ne,Fm-3m,10.003,14.204
258,Ne,Fm-3m,10.232,14.112
259,Pa,I4/mmm,24.780,0
260,TbSe,Fm-3m,48.173,0
261,SrMg,Pm-3m,72.865,0
262,DyTe,Fm-3m,58.018,0
263,ErAs,Fm-3m,47.826,0
264,ScCd,Pm-3m,43.406,0
265,GaNi,Pm-3m,24.617,0
266,HBr,Fm-3m,28.428,0
267,ZrPd,Pm-3m,37.665,0
268,CaPb,P4/mmm,58.927,0
269,MnHg,Pm-3m,36.393,0
270,NbN,Fm-3m,21.802,0
271,Ne,Fm-3m,10.322,13.838
272,Ne,Fm-3m,10.292,14.089
273,Ne,Fm-3m,10.277,14.094
274,Ne,Fm-3m,10.244,14.110
275,La,Fm-3m,36.557,0
276,GeC,Fm-3m,20.935,0
277,TaN,Fm-3m,21.399,0
278,TmP,Fm-3m,43.437,0
279,TbP,Fm-3m,46.146,0
280,InHg,R-3m,50.648,0
281,HgTe,Fm-3m,57.357,0
282,FePt,P4/mmm,27.863,0
283,MnHg,P4/mmm,36.451,0
284,SmCd,Pm-3m,54.588,0
285,WC,P-6m2,21.113,0
286,CsCl,Pm-3m,71.862,5.181
287,Sr,P4/mmm,55.338,0
288,I,I4/mmm,40.734,0
289,Y,P63/mmc,64.622,0
290,TbS,Fm-3m,42.667,0
291,ZnS,F-43m,39.915,2.319
292,ErSb,Fm-3m,58.018,0
293,TmAs,Fm-3m,47.239,0
294,MgAg,Pm-3m,35.784,0
295,ZrC,Pm-3m,25.216,0
296,ErTl,Pm-3m,52.455,0
297,ZrN,Pm-3m,22.996,0
298,AuC,P-6m2,26.619,0
299,TmCd,Pm-3m,49.714,0
300,TbAl,Pm-3m,47.202,0
301,CaTl,Pm-3m,57.806,0
302,CsBr,Pm-3m,81.488,4.487
303,ZrP,Fm-3m,37.246,0
304,Sc,P63/mmc,47.952,0
305,BaSe,Fm-3m,73.944,2.106
306,HCl,Fm-3m,22.795,0
307,MgS,F-43m,45.802,3.570
308,NdHg,Pm-3m,55.416,0
309,TlSn,P4/mmm,57.405,0
310,YbPb,P4/mmm,57.396,0
311,YCd,Pm-3m,52.000,0
312,ErZn,Pm-3m,44.067,0
313,YbCd,Pm-3m,54.028,0
314,MnAl,P4/mmm,26.347,0
315,MoN,Pm-3m,19.601,0
316,MgO,Fm-3m,18.510,4.975
317,MnO,Fm-3m,22.198,0.423
318,NiO,Fm-3m,18.102,2.620
319,HoP,Fm-3m,44.754,0
320,ZnO,F-43m,23.978,0.967
321,ZnTe,Fm-3m,47.866,0
322,AgO,F-43m,31.199,0
323,NiO,C2/m,18.225,2.610
324,MnNi,P4/mmm,24.034,0
325,ReC,P-6m2,20.274,0
326,MgTe,F-43m,68.754,2.458
327,MnPd,P4/mmm,30.063,0
328,YbSn,P4/mmm,53.926,0
329,PrHg,Pm-3m,56.545,0
330,NdAl,Pm-3m,51.736,0
331,SrHg,Pm-3m,62.503,0
332,MnRh,Pm-3m,27.814,0
333,Mg,P63/mmc,45.699,0
334,FeO,Fm-3m,19.605,0
335,GdBi,Fm-3m,64.003,0
336,HoS,Fm-3m,41.275,0
337,ZrS,Fm-3m,36.021,0
338,HgTe,F-43m,71.763,0.161
339,PdN,F-43m,26.220,0
340,SmTl,P4/mmm,56.272,0
341,TlBr,Fm-3m,73.253,2.199
342,AlBi,F-43m,65.915,0.342
343,IrC,P-6m2,21.481,0
344,TbCu,Pm-3m,41.766,0
345,TbHg,Pm-3m,51.346,0
346,ScPd,Pm-3m,35.949,0
347,DyCd,Pm-3m,51.735,0
348,BP,F-43m,23.413,1.367
349,AlP,F-43m,41.608,1.751
350,Ne,Fm-3m,10.310,13.842
351,TmSb,Fm-3m,57.475,0
352,PdN,Pm-3m,21.115,0
353,PtC,P-6m2,22.735,0
354,ErTl,P4/mmm,52.038,0
355,AlRu,Pm-3m,27.242,0
356,NiPt,P4/mmm,26.707,0
357,Zn,P63/mmc,29.957,0
358,TiHg,P4/mmm,37.192,0
359,ErCd,Pm-3m,50.452,0
360,ErTe,Fm-3m,56.685,0
361,RbI,Pm-3m,89.197,3.455
362,TiAl,P4/mmm,32.249,0
363,ScS,Fm-3m,35.350,0
364,TlCl,Pm-3m,58.000,2.323
365,ZnO,Fm-3m,19.764,1.084
366,LiCl,Fm-3m,32.817,6.781
367,InAs,F-43m,58.002,0.366
368,LiBr,Fm-3m,40.455,5.432
369,LiI,Fm-3m,52.647,4.530
370,TbBi,Fm-3m,63.196,0
371,MnNi,Pm-3m,23.934,0
372,CaPd,Pm-3m,43.466,0
373,ErTe,Fm-3m,56.685,0
374,TbCu,P4/mmm,42.250,0
375,MnPt,P4/mmm,29.968,0
376,CeCd,Pm-3m,58.704,0
377,YN,Fm-3m,29.331,0.417
378,TmCu,Pm-3m,39.867,0
379,TmHg,Pm-3m,48.761,0
380,AlNi,Pm-3m,24.055,0
381,MnV,Pm-3m,23.322,0
382,YbHg,Pm-3m,51.578,0
383,HfC,Fm-3m,25.047,0
384,VC,Fm-3m,17.870,0
385,ScN,Fm-3m,22.636,0
386,CrTe,F-43m,60.216,0
387,KI,Pm-3m,81.617,3.367
388,KBr,Pm-3m,65.763,3.948
389,MnRh,P4/mmm,27.305,0
390,AlO,Fm-3m,21.819,0
391,NiO,R-3m,18.234,2.611
392,MgAu,Pm-3m,35.371,0
393,ZrN,Fm-3m,24.316,0
394,LiF,Fm-3m,15.553,9.633
395,TaC,Fm-3m,22.434,0
396,CaO,Fm-3m,27.270,3.687
397,PbSe,Fm-3m,58.967,0.686
398,GeTe,R3m,54.834,0.753
399,Ne,Fm-3m,10.267,14.098
400,Ne,Fm-3m,10.253,14.103
401,YP,Fm-3m,45.587,0
402,PdO,P4/mmm,21.801,0
403,HfC,P-6m2,26.329,0
404,RuC,P-6m2,19.915,0
405,CsF,Pm-3m,43.949,6.315
406,CrH,Fm-3m,13.348,0
407,ScSi,F-43m,59.122,0
408,ScHg,Pm-3m,42.868,0
409,SrO,Pm-3m,29.812,2.792
410,ErIn,Pm-3m,51.697,0
411,TiPd,P4/mmm,30.928,0
412,ZrCu,Pm-3m,34.836,0
413,SrS,Pm-3m,49.009,1.874
414,SiRu,Pm-3m,25.444,0
415,SrO,Fm-3m,33.901,3.363
416,TePb,Fm-3m,69.501,0.966
417,PaO,Fm-3m,30.318,0
418,BaO,Fm-3m,42.605,2.111
419,Th,Fm-3m,31.875,0
420,LuBi,Fm-3m,59.677,0
421,NpP,Fm-3m,43.774,0
422,ThN,Fm-3m,34.286,0
423,ThS,Fm-3m,46.594,0
424,ThBi,Pm-3m,61.174,0
425,NdTe,Fm-3m,64.220,0
426,CsBr,Fm-3m,97.371,4.521
427,PdN,Fm-3m,21.549,0
428,HCl,Fmmm,33.546,2.341
429,BOs,P-6m2,20.876,0
430,HoIr,Pm-3m,39.313,0
431,TiPd,Pm-3m,31.607,0
432,MoC,Fm-3m,20.964,0
433,WN,Fm-3m,20.586,0
434,CdTe,F-43m,71.083,0.874
435,RbBr,Pm-3m,71.771,4.153
436,ErTe,Fm-3m,56.687,0
437,TaC,P-6m2,23.208,0
438,TaO,Fm-3m,22.412,0
439,HgPt,P4/mmm,35.800,0
440,Te,Imma,68.705,0
441,Zr,P63/mmc,46.747,0
442,Sb,P63/mmc,54.698,0
443,ReN,P-6m2,20.154,0
444,YZn,Pm-3m,45.435,0
445,ZrZn,Pm-3m,37.126,0
446,HoMg,Pm-3m,53.614,0
447,VN,Fm-3m,17.280,0
448,Ne,Fm-3m,10.336,13.832
449,ZnNi,F-43m,38.621,0
450,NdP,Fm-3m,51.102,0
451,UN,Fm-3m,28.586,0
452,Ge,Fd-3m,47.712,0
453,YbAs,Fm-3m,52.916,0
454,ReN,Pm-3m,19.680,0
455,HoIn,Pm-3m,52.893,0
456,TiGa,P4/mmm,31.156,0
457,NdAu,Pm-3m,50.436,0
458,RbCl,Pm-3m,62.022,5.126
459,PrAu,Pm-3m,51.466,0
460,YAs,Pm-3m,45.768,0
461,MoN,Fm-3m,20.428,0
462,TlHg,Pm-3m,55.243,0
463,NbIr,P4/mmm,32.126,0
464,DyTl,Pm-3m,53.537,0
465,YP,Pm-3m,41.914,0
466,HoPd,Pm-3m,42.061,0
467,TmPd,Pm-3m,40.964,0
468,YbGa,P4/mmm,46.005,0
469,AlOs,Pm-3m,27.491,0
470,TlSb,Pm-3m,57.744,0
471,YbPd,Pm-3m,40.957,0
472,AlPd,Pm-3m,28.885,0
473,TmAu,Pm-3m,44.204,0
474,Th,Fm-3m,31.875,0
475,ScBi,Fm-3m,53.931,0
476,US,Fm-3m,40.561,0
477,PrS,Fm-3m,48.740,0
478,TmTe,Fm-3m,56.106,0
479,ThSe,Fm-3m,52.560,0
480,PtN,F-43m,26.939,0
481,PtN,Fm-3m,22.359,0
482,GdAs,Fm-3m,50.731,0
483,YHg,Pm-3m,50.896,0
484,KI,Fm-3m,92.166,3.978
485,ZrHg,P4/mmm,42.620,0
486,ErTl,P4/mmm,52.040,0
487,HoMg,Pm-3m,53.583,0
488,LuIr,Pm-3m,37.418,0
489,CdS,F-43m,51.066,1.341
490,Ru,P63/mmc,27.484,0
491,Re,P63/mmc,29.708,0
492,Si,Fd-3m,40.825,0.773
493,YTe,Fm-3m,58.781,0
494,PtC,Fm-3m,22.370,0
495,MoN,P-6m2,20.370,0
496,ReN,Fm-3m,20.351,0
497,EuHg,Pm-3m,56.346,0
498,BAs,F-43m,27.861,1.416
499,ScAu,Pm-3m,38.522,0
500,ZnNi,P4/mmm,23.962,0
501,SmAl,Pm-3m,49.831,0
502,SmAu,Pm-3m,48.719,0
503,HoRh,Pm-3m,39.217,0
504,DyHg,Pm-3m,50.647,0
505,NbRh,P4/mmm,31.747,0
506,O,Fmmm,18.302,0
507,PuN,Fm-3m,29.700,0
508,TlCl,Fm-3m,68.465,2.637
509,TiCu,P4/mmm,28.729,0
510,LuAu,Pm-3m,43.279,0
511,HoCd,Pm-3m,51.070,0
512,ZnAu,Pm-3m,32.300,0
513,VN,P-6m2,17.026,0
514,VIr,P4/mmm,27.458,0
515,ZnPd,P4/mmm,28.764,0
516,HoTl,Pm-3m,53.083,0
517,CeHg,Pm-3m,57.792,0
518,DyIn,Pm-3m,52.880,0
519,HoZn,Pm-3m,44.537,0
520,TbAu,Pm-3m,46.568,0
