,Name,Spacegroup,Volume,Band_gap
521,ScPt,Pm-3m,35.448,0
522,TiAu,Pm-3m,34.551,0
523,NdAs,Fm-3m,54.998,0
524,GeP,I4mm,36.078,0
525,GeAs,I4mm,41.818,0
526,NbRu,Pm-3m,32.069,0
527,TiPt,Pm-3m,31.757,0
528,N,P63/mmc,14.395,0
529,YSb,Fm-3m,59.652,0
530,ScO,Fm-3m,21.827,0
531,NdSb,I4/mmm,65.357,0
532,ScC,F-43m,33.179,0
533,HgPd,P4/mmm,35.968,0
534,YbO,Fm-3m,26.148,3.583
535,CdTe,Fm-3m,56.088,0
536,MnPd,Pm-3m,30.089,0
537,CeCd,P4/mmm,58.526,0
538,AgF,Fm-3m,29.278,0
539,GdIn,Pm-3m,54.161,0
540,CaSe,F-43m,71.004,3.359
541,FeNi,P4/mmm,22.369,0
542,Si,Imma,30.519,0
543,PrAl,Pm-3m,53.052,0
544,HoAg,Pm-3m,46.814,0
545,AlPt,Pm-3m,29.539,0
546,BeO,Fm-3m,11.803,8.496
547,CdO,Fm-3m,26.375,0
548,ErP,Pm-3m,40.637,0
549,CrTe,Fm-3m,46.534,0
550,RbCl,Fm-3m,72.373,5.121
551,MnZn,Pm-3m,26.551,0
552,FeN,F-43m,18.719,0
553,MnIr,P4/mmm,25.773,0
554,TiIr,P4/mmm,29.954,0
555,ZnSe,F-43m,46.777,1.499
556,NaBr,Fm-3m,52.506,4.361
557,KCl,Fm-3m,62.215,5.354
558,CeS,Fm-3m,50.250,0
559,AgN,Fm-3m,24.100,0
560,NbO,Fm-3m,22.461,0
561,RbI,Fm-3m,103.954,3.870
562,LiIr,P-6m2,26.920,0
563,YbAu,Pm-3m,44.799,0
564,LaS,Fm-3m,50.509,0
565,KBr,Fm-3m,74.958,4.454
566,LaTe,Fm-3m,68.718,0
567,RbBr,Fm-3m,83.522,4.438
568,HoBi,Fm-3m,61.906,0
569,UC,Fm-3m,29.951,0
570,NiHg,P4/mmm,31.250,0
571,MoN,F-43m,25.075,0
572,ScAs,Fm-3m,40.710,0
573,ScSb,Fm-3m,50.297,0
574,EuPb,P4/mmm,61.445,0
575,ZrC,Fm-3m,26.478,0
576,NbRu,P4/mmm,32.041,0
577,CsH,Fm-3m,63.208,2.377
578,CeZn,Pm-3m,51.991,0
579,PrTe,Fm-3m,65.659,0
580,NdS,Fm-3m,47.472,0
581,EuIn,P4/mmm,59.784,0
582,RuN,Fm-3m,19.997,0
583,InSb,F-43m,72.322,0.264
584,YAu,Pm-3m,46.209,0
585,LaSe,Fm-3m,56.542,0
586,NpO,Fm-3m,30.636,0
587,Si,I41/amd,30.630,0
588,MnTe,F-43m,63.040,0
589,PtC,F-43m,26.388,0
590,NaF,Fm-3m,23.434,6.852
591,InTe,Pm-3m,57.081,0
592,RhN,Fm-3m,20.337,0
593,EuPb,P4/mmm,61.448,0
594,IrN,Fm-3m,21.183,0
595,CrC,P-6m2,16.521,0
596,PdO,I4/mmm,22.985,0
597,CdS,Fm-3m,41.284,0.372
598,LaAs,Fm-3m,59.230,0
599,CuCl,Fm-3m,33.045,0.549
600,AgN,F-43m,29.605,0
601,NdZn,Pm-3m,49.641,0
602,ZrH,I-4m2,26.543,0
603,TmTe,P4mm,51.870,0
604,AuN,Fm-3m,25.138,0
605,WN,P-6m2,20.651,0
606,MnIr,P4/mmm,25.773,0
607,GdSe,Fm-3m,48.983,0
608,TiB,F-43m,30.530,0
609,InAs,Fm-3m,46.906,0
610,ScAl,Pm-3m,38.376,0
611,PbS,Fm-3m,53.904,0.691
612,AlRh,Pm-3m,27.055,0
613,HRh,Fm-3m,16.488,0
614,DyRh,Pm-3m,39.891,0
615,ErAs,Pm-3m,44.463,0
616,CeAs,Fm-3m,57.966,0
617,BaTe,Fm-3m,88.839,1.708
618,NbIr,P4/mmm,32.124,0
619,PrSe,Fm-3m,54.552,0
620,CuBr,Fm-3m,38.584,0.422
621,ScAs,Pm-3m,38.505,0
622,AlSb,F-43m,60.541,1.376
623,NdSe,Fm-3m,53.225,0
624,K,Pm-3m,74.923,0
625,NpN,Fm-3m,28.570,0
626,TmBi,Fm-3m,60.194,0
627,PuC,Fm-3m,30.888,0
628,YBi,Fm-3m,62.683,0
629,ScSn,F-43m,74.090,0
630,RuN,F-43m,23.608,0
631,AuN,F-43m,30.545,0
632,Sr,P63/mmc,108.102,0
633,GaIr,Pm-3m,28.341,0
634,GdCd,Pm-3m,53.078,0
635,GdRh,Pm-3m,41.116,0
636,TiRe,Pm-3m,30.030,0
637,ScNi,Pm-3m,31.382,0
638,CuPd,Pm-3m,27.217,0
639,WN,Fm-3m,20.586,0
640,He,P63/mmc,19.161,18.437
641,PrBi,Fm-3m,69.511,0
642,LaN,Pm-3m,31.305,0
643,GeTe,R-3m,53.777,0.508
644,OsN,Fm-3m,20.580,0
645,WC,Fm-3m,21.107,0
646,AlRe,Pm-3m,28.659,0
647,MoC,P-6m2,20.920,0
648,PdC,Fm-3m,21.765,0
649,ScSb,Pm-3m,46.946,0
650,TbCd,Pm-3m,52.255,0
651,EuSe,Fm-3m,57.186,1.806
652,GdO,F-43m,37.884,0
653,ScC,Fm-3m,25.582,0
654,NpS,Fm-3m,41.629,0
655,AgC,F-43m,29.923,0
656,USb,Pm-3m,51.697,0
657,EuTl,Pm-3m,60.998,0
658,ScIr,Pm-3m,33.339,0
659,ThC,Fm-3m,38.154,0
660,I,Immm,43.322,0
661,SnAs,Fm-3m,48.303,0
662,GdCu,Pm-3m,42.429,0
663,LaN,Fm-3m,36.878,0
664,PuO,Fm-3m,31.419,0
665,HBr,Fmmm,43.472,1.105
666,BaCd,Pm-3m,75.359,0
667,VPt,P4/mmm,28.223,0
668,TiIr,P4/mmm,29.884,0
669,BN,Cm,16.374,4.062
670,DyAg,Pm-3m,47.434,0
671,EuS,Fm-3m,50.844,2.068
672,CuAu,P4/mmm,29.901,0
673,Ti,P63/mmc,34.094,0
674,SiOs,Pm-3m,25.866,0
675,TlI,Fm-3m,85.841,2.172
676,GaAg,Pm-3m,36.218,0
677,RhN,F-43m,24.445,0
678,Si,Fd-3m,40.800,0.773
679,BaHg,Pm-3m,72.008,0
680,YbPb,P4/mmm,57.396,0
681,TmIr,Pm-3m,38.326,0
682,ZrPt,Pm-3m,37.531,0
683,GdTl,Pm-3m,54.854,0
684,CuCl,F-43m,39.596,0.641
685,CuBr,F-43m,46.868,0.617
686,ThTe,Pm-3m,57.179,0
687,Sm,P63/mmc,67.531,0
688,IrN,F-43m,24.853,0
689,PuP,Fm-3m,45.001,0
690,CsI,Fm-3m,120.212,3.926
691,EuTe,Fm-3m,70.163,1.484
692,RbF,Pm-3m,35.807,7.051
693,CrN,F-43m,21.038,0
694,ScGe,F-43m,59.417,0
695,ReN,F-43m,24.475,0
696,NiH,Fm-3m,12.592,0
697,NdTl,Pm-3m,58.511,0
698,ZnPt,P4/mmm,29.130,0
699,VIr,P4/mmm,27.459,0
700,ErAg,Pm-3m,46.219,0
701,LuAs,Fm-3m,46.223,0
702,GaRu,Pm-3m,27.698,0
703,NpTe,Pm-3m,53.343,0
704,FeRh,Pm-3m,27.051,0
705,TiRh,Pm-3m,29.791,0
706,TiGa,P4/mmm,31.160,0
707,TiAg,P4/mmm,33.974,0
708,DyZn,P4/mmm,45.168,0
709,GaRh,Pm-3m,27.882,0
710,BeNi,Pm-3m,17.625,0
711,FePt,P4/mmm,27.920,0
712,LaP,Fm-3m,55.140,0
713,YbIr,Pm-3m,37.344,0
714,Ga,C2/c,37.106,0
715,PtC,Fm-3m,22.376,0
716,GdAg,Pm-3m,48.838,0
717,DyZn,Pm-3m,45.156,0
718,NaCl,Fm-3m,44.553,5.246
719,GaBi,F-43m,66.626,0
720,GaAs,Pmm2,39.231,0
721,NbC,Fm-3m,22.796,0
722,TaN,F-43m,26.720,0
723,GeTe,Fm-3m,54.617,0.629
724,UAs,Pm-3m,43.195,0
725,GdZn,Pm-3m,46.010,0
726,YIr,Pm-3m,40.246,0
727,KCl,Pm-3m,54.689,5.123
728,MnS,F-43m,44.048,0
729,Si,P63/mmc,28.650,0
730,PuRu,Pm-3m,38.529,0
731,MnAl,P4/mmm,26.348,0
732,BaZn,Pm-3m,68.418,0
733,ZrIr,Pm-3m,36.320,0
734,NiO,Fm-3m,18.065,2.627
735,NiPt,P4/mmm,26.706,0
736,TbRh,Pm-3m,40.452,0
737,Ag,P63/mmc,35.166,0
738,LaAg,Pm-3m,55.481,0
739,ZnPd,P4/mmm,28.765,0
740,CdAg,Pm-3m,38.163,0
741,LaBi,Fm-3m,72.210,0
742,BiO,R3m,41.801,0
743,NpSe,Fm-3m,48.511,0
744,NpTe,Fm-3m,59.976,0
745,NaH,Pm-3m,23.848,1.313
746,EuCd,Pm-3m,57.966,0
747,UP,Fm-3m,42.737,0
748,InSb,Pm-3m,54.157,0
749,NbN,F-43m,27.174,0
750,GdSb,Fm-3m,60.933,0
751,GdSb,Fm-3m,60.993,0
752,Yb,P63/mmc,74.277,0
753,TiC,Fm-3m,20.312,0
754,CrC,Fm-3m,17.177,0
755,OsN,F-43m,24.086,0
756,SmAs,Fm-3m,52.784,0
757,EuZn,Pm-3m,51.518,0
758,GeSb,Fm-3m,49.671,0
759,ErCu,Pm-3m,40.150,0
760,GdAl,Pm-3m,47.972,0
761,DyCu,Pm-3m,40.931,0
762,ScRh,Pm-3m,33.252,0
763,MgTe,Fm-3m,53.187,0.596
764,InPd,Pm-3m,35.529,0
765,BaS,Fm-3m,66.889,2.249
766,RuC,F-43m,23.859,0.696
767,AlAs,F-43m,47.063,1.627
768,CeAg,Pm-3m,54.678,0
769,DyPd,Pm-3m,42.650,0
770,DyMg,Pm-3m,54.120,0
771,ZnAg,Pm-3m,32.126,0
772,HoCu,Pm-3m,40.945,0
773,PrN,Pm-3m,31.107,0
774,ZrRh,Pm-3m,35.669,0
775,ErN,Pm-3m,25.596,0
776,WN,F-43m,25.357,0
777,TeAs,Fm-3m,52.197,0
778,BeCu,Pm-3m,19.309,0
779,LaZn,Pm-3m,52.819,0
780,TlF,Fmmm,41.866,2.222
781,CuI,F-43m,56.745,1.195
782,ThGe,Fm-3m,56.190,0
783,MnN,I4/mmm,17.150,0
784,GdSb,Fm-3m,60.994,0
785,InSb,Fm-3m,57.215,0
786,TmN,Fm-3m,27.487,0.368
787,HgTe,Pm-3m,53.515,0
788,RbH,Fm-3m,52.414,2.953
789,YAl,Pm-3m,46.714,0
790,SmRh,Pm-3m,42.622,0
791,LiRh,P-6m2,26.647,0
792,SeS,Fm-3m,39.692,0
793,YAs,Fm-3m,49.386,0
794,GdTe,Fm-3m,59.650,0
795,CeAg,P4/mmm,54.420,0
796,NiHg,P4/mmm,31.360,0
797,SrSi,P4/mmm,54.557,0
798,EuTe,Pm-3m,62.541,0.217
799,Na,P63/mmc,66.827,0
800,MnS,Fm-3m,32.914,0
801,GaP,F-43m,41.329,1.754
802,VRu,P4/mmm,26.903,0
803,ThAs,Pm-3m,48.700,0
804,NaCl,Pm-3m,41.523,4.237
805,Sc,I4/mmm,23.828,0
806,PuSe,Fm-3m,50.556,0
807,NpAs,Fm-3m,49.021,0
808,NpAs,Pm-3m,42.639,0
809,TiRh,P4/mmm,29.623,0
810,BeRh,Pm-3m,21.577,0
811,LiS,Fm-3m,30.728,0
812,AlSn,P-6m2,48.662,0
813,InRh,Pm-3m,33.679,0
814,ZrTe,P-6m2,48.684,0
815,PrIn,Pm-3m,59.421,0
816,SmS,Fm-3m,45.395,0
817,ZrN,F-43m,30.657,0
818,YbP,Fm-3m,48.573,0
819,SmN,Fm-3m,32.180,0
820,GaSb,F-43m,59.600,0.366
821,EuIn,P4/mmm,59.933,0
822,LaMg,Pm-3m,61.908,0
823,TmRh,Pm-3m,38.294,0
824,PrN,P-6m2,34.381,0
825,BePd,Pm-3m,22.402,0
826,ZnCu,Pm-3m,25.635,0
827,LiAg,Pm-3m,31.488,0
828,TiBe,Pm-3m,25.043,0
829,ScRu,Pm-3m,32.760,0
830,CsI,Pm-3m,101.476,3.857
831,ScZn,Pm-3m,37.293,0
832,EuN,Fm-3m,32.633,0
833,TbAg,Pm-3m,48.084,0
834,NpSb,Fm-3m,60.039,0
835,ZrO,Fm-3m,24.297,0
836,ThSb,Fm-3m,64.720,0
837,PuAs,Pm-3m,43.849,0
838,GdS,Fm-3m,43.449,0
839,ZrAs,Fm-3m,41.024,0
840,InNi,Pm-3m,31.153,0
841,EuCu,Pm-3m,45.815,0
842,BaTe,Pm-3m,77.055,0.894
843,VRh,P4/mmm,27.046,0
844,YRh,Pm-3m,40.344,0
845,CdPd,P4/mmm,34.530,0
846,GdHg,Pm-3m,52.144,0
847,Pa,Fm-3m,25.384,0
848,LaC,P-6m2,39.018,0
849,GaAs,Imm2,38.262,0
850,SmSb,Fm-3m,63.008,0
851,CeSe,Fm-3m,56.234,0
852,YbGa,P4/mmm,45.275,0
853,VPt,P4/mmm,28.224,0
854,SrCd,Pm-3m,64.908,0
855,InTe,Fm-3m,61.007,0
856,TiRu,Pm-3m,28.924,0
857,TbAg,P4/mmm,47.891,0
858,VB2,P6/mmm,23.441,0
859,TcN,P-6m2,19.858,0
860,SmIn,Pm-3m,55.831,0
861,VRu,Pm-3m,26.911,0
862,VCl2,P-3m1,66.881,1.198
863,SmBi,Fm-3m,65.878,0
864,GaAs,F-43m,47.212,0.574
865,DyTh,Pm-3m,63.687,0
866,TiIr,Pm-3m,30.056,0
867,KS,Fm-3m,66.732,0
868,PtO,Fm-3m,24.311,0
869,SmP,Fm-3m,49.075,0
870,ZnPt,P4/mmm,29.129,0
871,FeNi,P4/mmm,22.368,0
872,ZrRu,Pm-3m,35.110,0
873,LiPb,Pm-3m,44.401,0
874,LiPb,R-3m,44.054,0
875,LiPd,Pm-3m,26.463,0
876,SmSe,Fm-3m,51.094,0
877,InSb,Pmm2,56.902,0
878,PrCd,P4/mmm,57.191,0
879,KH,Fm-3m,43.472,3.656
880,TiNi,Pm-3m,26.943,0
881,TaRu,P4/mmm,31.975,0
882,MgSc,Pm-3m,45.666,0
883,YbIn,Pm-3m,55.261,0
884,SrLiP,P-6m2,66.672,0.950
885,TlF,I4/mmm,41.266,2.089
886,AlAu,Pm-3m,33.461,0
887,ThAs,Fm-3m,54.382,0
888,TcN,F-43m,23.963,0
889,GdIn,P4/mmm,53.800,0
890,LaTl,Pm-3m,62.163,0
891,TmIn,Pm-3m,51.256,0
892,ScAg,Pm-3m,40.030,0
893,SmTl,Pm-3m,56.564,0
894,ErHg,Pm-3m,49.316,0
895,LaCd,P4/mmm,59.702,0
896,NdAg,Pm-3m,52.037,0
897,FeO,R-3m,20.238,1.259
898,PmN,Fm-3m,32.932,0
899,CeBi,Pm-3m,65.215,0
900,PuAs,Fm-3m,49.476,0
901,LaAs,P4/mmm,51.335,0
902,GdTh,Pm-3m,64.586,0
903,PrAg,Pm-3m,53.153,0
904,FePd,P4/mmm,27.469,0
905,SmAg,Pm-3m,50.338,0
906,LiPd,P-6m2,27.800,0
907,PuC,Fm-3m,30.769,0
908,MnPd,P4/mmm,30.063,0
909,TiB2,P6/mmm,25.599,0
910,TmPPt,P-6m2,55.780,0
911,DyN,Fm-3m,29.242,0
912,Fe,P63/mmc,20.045,0
913,NaS,Fm-3m,46.160,0
914,MoP,P-6m2,29.073,0
915,Sr,Imma,106.821,0
916,MnNi,P4/mmm,24.031,0
917,LiPt,P-6m2,27.730,0
918,ZrCl2,R3m,65.616,1.060
919,PaC,Fm-3m,32.782,0
920,TcN,Fm-3m,20.030,0
921,PrSb,P4/mmm,59.124,0
922,MnRh,P4/mmm,27.483,0
923,ZrB2,P6/mmm,30.952,0
924,AuCN,P6mm,49.710,1.063
925,FeSi2,P4/mmm,37.360,0
926,MnPt,P4/mmm,29.966,0
927,YN,Pm-3m,26.719,0
928,TbGa2,P6/mmm,62.670,0
929,ZrB,Fm-3m,29.535,0
930,PuTe,Pm-3m,54.744,0
931,P,Imma,31.604,0
932,CeAl,Pm-3m,54.550,0
933,HgSe,Fm-3m,48.254,0
934,AlCr2,I4/mmm,37.588,0
935,UAs,Fm-3m,48.317,0
936,Li2Pt,P6/mmm,39.885,0
937,TaB2,P6/mmm,27.610,0
938,Si2Ni,Fm-3m,39.950,0
939,BaLiP,P-6m2,75.719,0.950
940,YIn,Pm-3m,55.144,0
941,SmTl,P4/mmm,56.276,0
942,Hg2Rh,P4/mmm,64.485,0
943,PaAs,Fm-3m,48.594,0
944,CdTe,Pmm2,58.316,0
945,NdBi,Fm-3m,68.099,0
946,HgS,Fm-3m,43.233,0
947,ErN,Fm-3m,28.115,0.364
948,NbB2,P6/mmm,27.987,0
949,AlFe,Pm-3m,23.584,0
950,YbAu2,I4/mmm,61.093,0
951,NdSb,P4/mmm,57.902,0
952,ReC,Fm-3m,20.626,0
953,NaAs,P4/mmm,40.041,0
954,HfB,Fm-3m,28.227,0
955,ThP,Fm-3m,50.187,0
956,RhC,Fm-3m,20.585,0
957,ErS,Fm-3m,40.590,0
958,YbSb,Fm-3m,64.510,0
959,NbN,P-6m2,21.961,0
960,YSe,Fm-3m,47.945,0
961,AgCN,R3m,54.443,3.218
962,BaAu2,P6/mmm,84.734,0
963,MnB2,P6/mmm,22.612,0
964,Mg2Pb,Fm-3m,81.265,0
965,CrB2,P6/mmm,22.928,0
966,Mg2Si,Fm-3m,64.190,0.281
967,MgB2,P6/mmm,28.602,0
968,UO,Fm-3m,32.925,0
969,HfB2,P6/mmm,29.802,0
970,InN,Fm-3m,25.611,0.331
971,H,I4/mmm,12.849,7.225
972,YbI2,P-3m1,123.758,3.824
973,LiZnN,F-43m,29.318,0.821
974,Ti2Re,P-3m1,46.706,0
975,InN,F-43m,31.724,0.300
976,TbPPt,P-6m2,57.873,0
977,USb,Fm-3m,59.404,0
978,Ti2Rh,I4/mmm,45.730,0
979,Mg2Sn,Fm-3m,78.155,0
980,ScB2,P6/mmm,30.027,0
981,TiF2,Fm-3m,32.612,0.747
982,ThH2,Fm-3m,40.299,0
983,Cu2S,Fm-3m,43.047,0
984,SnO2,Fm-3m,32.881,0.623
985,CIN,R3m,80.508,4.343
986,CrSi2,I4/mmm,35.728,0
987,TmS,Fm-3m,39.891,0
988,TlC,Fm-3m,31.544,0
989,DyGa2,P6/mmm,62.806,0
990,YbB2,P6/mmm,35.717,0
991,AlB2,P6/mmm,25.555,0
992,HoBiPt,F-43m,75.289,0
993,LaAg,P4/mmm,55.009,0
994,YN,F-43m,36.399,2.422
995,O,R-3m,18.866,0
996,Hf2Hg,I4/mmm,64.939,0
997,MnCl2,R-3m,69.160,1.807
998,TlBi2,P6/mmm,94.742,0
999,TmB2,P6/mmm,34.605,0
1000,B2Mo,P6/mmm,26.497,0
1001,K,I41/amd,148.432,0
1002,CeTe,Fm-3m,67.355,0
1003,ThSiAu,P-6m2,67.312,0
1004,GdBiPt,F-43m,77.004,0
1005,HoAu2,I4/mmm,61.705,0
1006,TbB2,P6/mmm,36.805,0
1007,LiMgAs,F-43m,58.838,1.610
1008,ScSbPd,F-43m,64.267,0.649
1009,MgHg2,I4/mmm,65.698,0
1010,Ga2Cu,P4/mmm,47.007,0
1011,YB2,P6/mmm,36.307,0
1012,SmTe,Fm-3m,61.850,0
1013,YbSi2,P6/mmm,59.831,0
1014,Sn2Ir,Fm-3m,66.045,0
1015,PrO,Fm-3m,32.368,0
1016,SmO,Fm-3m,30.081,0
1017,Te2Rh,P-3m1,73.923,0
1018,CeC,Fm-3m,39.929,0
1019,BaLiAs,P-6m2,81.679,0.951
1020,ScSi2,P6/mmm,50.949,0
1021,ScAu2,I4/mmm,54.997,0
1022,Si2Ru,Fm-3m,45.935,0
1023,CaF2,R-3m,37.933,7.857
1024,NaI,Fm-3m,66.387,3.764
1025,UBi,Pm-3m,55.639,0
1026,HfSe2,P-3m1,76.402,0.591
1027,AlTc2,I4/mmm,42.561,0
1028,CaF2,Fm-3m,38.866,7.800
1029,CrH2,Fm-3m,16.897,0
1030,CdF2,Fm-3m,38.383,3.306
