,Name,Spacegroup,Volume,Band_gap
1031,Al2Cu,P4/mmm,48.294,0
1032,CaHg2,P6/mmm,75.439,0
1033,ZrO2,Fm-3m,33.346,3.344
1034,CaGa2,P6/mmm,69.196,0
1035,BePd2,I4/mmm,37.631,0
1036,PrN,P4/mmm,31.110,0
1037,PuS,Fm-3m,43.665,0
1038,USi2,P6/mmm,53.612,0
1039,MnTePd,F-43m,63.150,0
1040,LiHPd,P4/mmm,35.801,0
1041,LiZnAs,F-43m,52.370,1.023
1042,MgAgAs,F-43m,61.434,0
1043,PbI2,P-3m1,130.863,2.368
1044,DySi2,P6/mmm,57.254,0
1045,CeBi,P4/mmm,63.647,0
1046,YPPt,P-6m2,57.843,0
1047,HfSnPd,F-43m,63.701,0.602
1048,He,P63/mmc,19.191,18.407
1049,ReSi2,I4/mmm,39.935,0
1050,YAu2,I4/mmm,62.524,0
1051,NaHg2,P6/mmm,75.558,0
1052,LiInSn,F-43m,76.440,0
1053,K2S,Fm-3m,102.320,2.438
1054,Si2Ru,P4/mmm,43.732,0
1055,NpC,Fm-3m,30.418,0
1056,CaBiAu,F-43m,83.323,0
1057,DyBi,Fm-3m,62.424,0
1058,Hg2Pt,P4/mmm,67.165,0
1059,GdGa2,P6/mmm,63.966,0
1060,HoSi2,P6/mmm,56.743,0
1061,Ga2Au,Fm-3m,58.673,0
1062,SiPt2,I4/mmm,47.362,0
1063,CeBi,Fm-3m,71.244,0
1064,TbAg2,I4/mmm,64.186,0
1065,TmAu2,I4/mmm,60.400,0
1066,GdBiPd,F-43m,76.275,0.221
1067,ScSnPt,F-43m,67.244,0
1068,TmSbPt,F-43m,69.992,0.267
1069,KZnAs,P-6m2,80.759,0.411
1070,BaSn2,P-3m1,107.231,0
1071,ThSi2,P6/mmm,61.519,0
1072,Na,R-3m,99.903,0
1073,Hf2Zn,I4/mmm,59.293,0
1074,Zr2Ag,I4/mmm,64.025,0
1075,SrHg2,P6/mmm,84.960,0
1076,VTe2,P-3m1,77.968,0
1077,MnCuSb,F-43m,55.641,0
1078,ErBi,Fm-3m,61.130,0
1079,SmPPt,P-6m2,60.150,0
1080,BiTeI,P3m1,119.434,1.334
1081,Hf2Au,I4/mmm,61.150,0
1082,Tb2Mg,I4/mmm,87.251,0
1083,Li2Se,Fm-3m,52.584,3.305
1084,Hf2Cd,I4/mmm,65.142,0
1085,Si2W,I4/mmm,40.998,0
1086,ErAu2,I4/mmm,60.985,0
1087,LiSbAu,F-43m,65.904,0
1088,DyPbAu,F-43m,78.784,0
1089,ScSbPt,F-43m,64.393,0.869
1090,TbSbPt,F-43m,72.150,0.372
1091,Sc,P4/mmm,25.050,0
1092,KZnSb,P-6m2,96.229,0.684
1093,B2W,P6/mmm,26.658,0
1094,ScNiBi,F-43m,61.149,0.438
1095,MoS2,R-3m,54.927,0
1096,ZrAu2,I4/mmm,56.385,0
1097,BaSi2,P6/mmm,76.444,0
1098,HoGa2,P6/mmm,62.634,0
1099,Er2Mg,I4/mmm,83.833,0
1100,Te2Ir,P-3m1,74.086,0
1101,Ti2Zn,I4/mmm,48.377,0
1102,SmB2,P6/mmm,38.496,0
1103,HoCd2,P6/mmm,71.950,0
1104,TmAg2,I4/mmm,61.606,0
1105,MnTe,Fm-3m,46.846,0
1106,CrO,Fm-3m,21.318,0
1107,CsF,Fm-3m,51.448,5.709
1108,HoBiPd,F-43m,74.495,0
1109,Si2Mo,I4/mmm,40.740,0
1110,LuB2,P6/mmm,33.682,0
1111,ThAu2,P6/mmm,69.383,0
1112,HfS2,P-3m1,69.657,1.349
1113,TaS2,R-3m,60.105,0
1114,HoHg2,P6/mmm,70.835,0
1115,SnSe2,P-3m1,82.109,0.759
1116,V2H,C2/m,28.420,0
1117,Al2Os,I4/mmm,42.174,0.418
1118,GeTe,R3m,56.033,0.752
1119,DyBiPd,F-43m,74.797,0.245
1120,ThSnPt,F-43m,79.163,0.953
1121,DyAu2,I4/mmm,62.111,0
1122,DyC2,I4/mmm,41.607,0
1123,TiSe2,C2/m,65.850,0
1124,ZnBr2,R-3m,81.254,3.244
1125,EuSi2,Cmmm,63.822,0
1126,NbAu2,P6/mmm,52.181,0
1127,CdI2,P-3m1,110.648,2.438
1128,YbZn,Fm-3m,54.827,0
1129,LaHg2,P6/mmm,78.791,0
1130,GdPbAu,F-43m,80.219,0
1131,VNiSb,F-43m,50.612,0
1132,DyHg2,P6/mmm,71.271,0
1133,Hg,P6/mmm,76.816,0
1134,YbHg2,C2/m,73.811,0
1135,PdO,Fm-3m,22.981,0
1136,Al2Ru,I4/mmm,42.141,0
1137,YbBiPd,F-43m,76.156,0
1138,ScCu2,I4/mmm,45.057,0
1139,TbSi2,P6/mmm,57.833,0
1140,ErCd2,P6/mmm,71.244,0
1141,K2O,Fm-3m,64.794,1.942
1142,Be2Zn,Fmmm,31.603,0
1143,YHg2,P6/mmm,71.605,0
1144,MnBr2,R-3m,83.070,1.627
1145,GdNiBi,F-43m,68.952,0.361
1146,SrN2,I4/mmm,44.914,0
1147,SrO2,I4/mmm,41.167,3.152
1148,ThAl2,P6/mmm,70.382,0
1149,NbS2,R3m,58.328,0
1150,FeCl2,R-3m,63.155,0
1151,GdAg2,I4/mmm,65.196,0
1152,LuNiBi,F-43m,65.380,0.277
1153,HoNiBi,F-43m,67.252,0.261
1154,UN2,Fm-3m,36.342,1.044
1155,ErPbAu,F-43m,77.636,0
1156,TaSe2,P-3m1,68.111,0
1157,PbI2,R-3m,130.989,2.389
1158,Ba2N,R-3m,104.813,0
1159,TiNiSb,F-43m,52.095,0
1160,Zr2Au,I4/mmm,63.603,0
1161,NiBr2,R-3m,73.347,0.615
1162,ErSi2,P6/mmm,55.962,0
1163,PIr2,Fm-3m,43.675,0
1164,NpBi,Fm-3m,64.745,0
1165,BaLiSi,P-6m2,82.273,0
1166,Na2Te,Fm-3m,94.827,2.357
1167,TmNiBi,F-43m,65.812,0.272
1168,Mn2Au,I4/mmm,45.870,0
1169,ThCu2,P6/mmm,57.205,0
1170,YGa2,P6/mmm,62.807,0
1171,Nb2C,P-3m1,42.807,0
1172,U2Ti,P6/mmm,55.025,0
1173,MnSbIr,F-43m,56.860,0
1174,TmSi2,P6/mmm,55.654,0
1175,ErHg2,P6/mmm,70.002,0
1176,MoSe2,R3m,63.451,1.163
1177,Na2S,Fm-3m,69.636,2.628
1178,ScH2,Fm-3m,26.446,0
1179,LuSnAu,F-43m,72.914,0
1180,SmGa2,P6/mmm,65.598,0
1181,Ti2Pd,I4/mmm,47.826,0
1182,ThAg2,P6/mmm,68.552,0
1183,UGa2,P6/mmm,61.659,0
1184,PtSe2,P-3m1,63.426,0
1185,NdGa2,P6/mmm,67.716,0
1186,Th,I4/mmm,32.121,0
1187,Pr,I4/mmm,35.587,0
1188,NbSe2,P-3m1,68.520,0
1189,HoSnAu,F-43m,75.077,0.250
1190,TbC2,I4/mmm,42.375,0
1191,K2Se,Fm-3m,115.441,2.303
1192,Sr,I41/amd,107.998,0
1193,MnSnPt,F-43m,59.861,0
1194,DyCd2,P6/mmm,72.100,0
1195,HoNiSb,F-43m,63.347,0.391
1196,Te,C2/m,97.636,0
1197,MnAu2,I4/mmm,50.594,0
1198,MgCl2,R-3m,68.504,5.632
1199,V2H,Cm,28.478,0
1200,H2Se,Fm-3m,28.575,0
1201,BaSbPt,P-6m2,89.964,0
1202,TiBr2,P-3m1,76.851,0
1203,SrSbPt,P-6m2,81.222,0
1204,Li2Te,Fm-3m,66.599,2.611
1205,Rb,I41/amd,187.016,0
1206,UC2,I4/mmm,36.778,0
1207,HoPbAu,F-43m,78.252,0
1208,VS2,P-3m1,51.202,0
1209,Li2O,Fm-3m,24.209,5.091
1210,VSbRu,F-43m,54.797,0.267
1211,Ni2H,P3m1,23.364,0
1212,K2Te,Fm-3m,139.341,2.398
1213,Sn2Pt,Fm-3m,69.338,0
1214,Al2Pt,Fm-3m,52.419,0
1215,CaSi2,P-3m1,64.454,0
1216,PuB,Fm-3m,34.227,0
1217,NpB2,Cmmm,32.095,0
1218,LuSi2,P6/mmm,54.865,0
1219,CrSe2,P-3m1,61.055,0
1220,LuH2,Fm-3m,31.015,0
1221,Hf2Pd,I4/mmm,58.364,0
1222,Sr2N,R-3m,87.663,0
1223,LiAlGe,F-43m,53.612,0
1224,BaSi2,P-3m1,77.140,0
1225,HoH2,Fm-3m,33.639,0
1226,UAu2,P6/mmm,62.040,0
1227,CuCl2,C2/m,65.348,0
1228,Zr2Zn,I4/mmm,61.405,0
1229,ThCd2,P6/mmm,76.107,0
1230,VBr2,P-3m1,77.148,1.044
1231,TbPbAu,F-43m,79.417,0
1232,O,C2/m,18.506,0
1233,TmC2,I4/mmm,39.446,0
1234,ErC2,I4/mmm,40.074,0
1235,ThPb,P4/mmm,60.714,0
1236,TiH2,I4/mmm,21.187,0
1237,SmNiAs,P-6m2,57.826,0
1238,EuHg2,P6/mmm,77.984,0
1239,Be2B,Fm-3m,23.824,0
1240,TiTe2,C2/m,81.161,0
1241,Cu2Se,Fm-3m,47.850,0
1242,Tb2C,R-3m,69.614,0
1243,HfTe2,P-3m1,94.099,0
1244,LiMgBi,F-43m,78.276,0.795
1245,YHSe,P-6m2,49.865,1.768
1246,TaSe2,R-3m,69.275,0
1247,ScSnAu,F-43m,68.274,0.431
1248,TiS2,C2/m,85.925,0
1249,AgB2,P6/mmm,32.122,0
1250,NbH2,Fm-3m,23.509,0
1251,Rb,I4/mmm,88.720,0
1252,CaSi2,P6/mmm,61.608,0
1253,ErSb2,C222,85.273,0
1254,CaAlSi,P-6m2,66.801,0
1255,BiTeI,P3m1,116.657,1.337
1256,UO2,Fm-3m,41.086,0
1257,BaO2,I4/mmm,49.301,2.349
1258,Na2O,Fm-3m,41.806,2.219
1259,VPd2,Immm,42.833,0
1260,PuO2,Fm-3m,39.514,0
1261,CdHg2,I4/mmm,73.414,0
1262,TmSnAu,F-43m,73.932,0
1263,In2Bi,P6/mmm,85.748,0
1264,AlRe2,I4/mmm,43.331,0
1265,VI2,P-3m1,98.367,0.925
1266,HfSbRu,F-43m,62.765,0
1267,Cd2Hg,I4/mmm,69.081,0
1268,PtS2,P-3m1,56.860,0.644
1269,TbAu2,I4/mmm,63.010,0
1270,SrGe2,P-3m1,77.472,0
1271,NbS2,Amm2,113.700,0
1272,GdNiSb,F-43m,64.651,0.357
1273,ZrS2,P-3m1,69.612,1.077
1274,BaGa2,P6/mmm,87.815,0
1275,MgCl2,P-3m1,68.470,5.607
1276,EuZnGe,Amm2,69.027,0
1277,TiSnPt,F-43m,59.874,0.850
1278,Li,R-3m,54.574,0
1279,OsC2,P-6m2,28.582,0
1280,SrGa2,P6/mmm,77.950,0
1281,TiSbRu,F-43m,57.966,0
1282,MgH2,Fm-3m,25.586,0
1283,TiS2,Cmmm,46.650,0
1284,LaC2,I4/mmm,50.893,0
1285,HoSb2,C222,85.153,0
1286,TbH2,Fm-3m,35.175,0
1287,MgBr2,P-3m1,85.099,4.627
1288,Fe2C,Cmmm,30.455,0
1289,Al2Pd,Fm-3m,52.095,0
1290,Te2Pd,P-3m1,74.856,0
1291,Tb,R-3m,95.379,0
1292,TiH2,Fm-3m,21.217,0
1293,LiGaSi,F-43m,50.483,0.404
1294,SrF2,Fm-3m,46.708,7.434
1295,SrCl2,Fm-3m,85.754,5.526
1296,TmH2,Fm-3m,32.205,0
1297,PRh2,Fm-3m,42.901,0
1298,Ge2W,I4/mmm,46.339,0
1299,YbH2,Fm-3m,37.908,0
1300,CaSi2,R-3m,67.535,0
1301,Be2C,Fm-3m,20.221,1.413
1302,SrAlSi,P-6m2,74.830,0
1303,MgCuSb,F-43m,60.223,0
1304,HfBe2,P6/mmm,39.438,0
1305,YH2,Fm-3m,34.703,0
1306,MgSnAu,F-43m,68.292,0
1307,LiO2,Fm-3m,23.327,0
1308,Ho,R-3m,91.867,0
1309,PaO2,Fm-3m,41.491,0
1310,EuGa2,P6/mmm,73.123,0
1311,SnS2,P-3m1,72.471,1.541
1312,ZrH2,Fm-3m,27.330,0
1313,AgI,P6mm,96.532,0.575
1314,YbSbPt,F-43m,72.079,0
1315,LuC2,I4/mmm,38.251,0
1316,TaS2,Fmm2,110.528,0
1317,TaSbRu,F-43m,59.118,0.832
1318,TiPd2,Immm,46.131,0
1319,DyB2,P6/mmm,36.251,0
1320,Sm,R-3m,100.864,0
1321,TiSi2,Fmmm,42.803,0
1322,AsRh2,Fm-3m,47.012,0
1323,HoHSe,P-6m2,48.882,1.785
1324,TaH2,Fm-3m,22.995,0
1325,ThH2,I4/mmm,40.123,0
1326,Zr2Cd,I4/mmm,66.753,0
1327,BaAlSi,P-6m2,83.484,0
1328,BeAlB,F-43m,30.468,0
1329,Ba2Hg,I4/mmm,135.774,0
1330,YbC2,I4/mmm,46.082,1.124
1331,UC2,I4/mmm,36.783,0
1332,NbPt2,Immm,47.879,0
1333,ReSi2,Immm,39.976,0
1334,FeCl2,P-3m1,62.808,0
1335,SrAlGe,P-6m2,76.755,0
1336,NbSbRh,F-43m,59.986,0
1337,VH2,Fm-3m,18.300,0
1338,TaPd2,Immm,47.127,0
1339,MnSnIr,F-43m,57.471,0
1340,BeAu2,I4/mmm,43.861,0
1341,CeBiPd,F-43m,82.306,0.475
1342,CrNiSb,F-43m,50.813,0
1343,NbS2,R-3m,60.586,0
1344,ThZn2,P6/mmm,63.821,0
1345,NdHg2,C2/m,75.783,0
1346,Al2O,Fm-3m,44.257,0
1347,Ta2N,P-3m1,40.502,0
1348,LiCeSn,F-43m,78.813,0
1349,ZrSbRu,F-43m,63.987,0
1350,Ag2F,P-3m1,44.567,0
1351,Al2Au,Fm-3m,55.453,0
1352,ZrH2,I4/mmm,27.234,0
1353,UP,R-3m,42.960,0
1354,ErSbPd,F-43m,70.005,0.380
1355,MgNiBi,F-43m,60.632,0
1356,MnI2,C2/m,104.881,1.157
1357,BaAlGe,P-6m2,86.138,0
1358,Bi2Pd,I4/mmm,75.110,0
1359,Zr2Cu,I4/mmm,58.168,0
1360,PuH2,Fm-3m,37.044,0
1361,TmNiSb,F-43m,62.196,0.406
1362,Mo2C,P-6m2,39.335,0
1363,SiO2,Fm-3m,23.355,2.245
1364,ZrBe2,P6/mmm,40.934,0
1365,LaC2,I4/mmm,50.798,0
1366,Dy2C,R-3m,68.115,0
1367,NpSb,P4/mmm,51.569,0
1368,KCN,Cm,56.662,5.010
1369,NbTe2,P-3m1,83.207,0
1370,ThNi2,P6/mmm,54.583,0
1371,CuBr2,C2/m,79.161,0
1372,Te2Au,C2/m,80.026,0
1373,PbF2,Fm-3m,50.283,4.418
1374,NdBiPd,F-43m,79.823,0.347
1375,TbO2,Fm-3m,39.488,0
1376,NiI2,R-3m,88.724,0.186
1377,AlAu2,I4/mmm,50.506,0
1378,YC2,I4/mmm,41.860,0
1379,DyAg2,I4/mmm,63.464,0
1380,NpSb,P4/mmm,50.913,0
1381,DySb2,C222,85.247,0
1382,CeGa2,P6/mmm,70.413,0
1383,SiCN,F-43m,26.499,0
1384,Rb2Se,Fm-3m,132.066,1.964
1385,Ti2Cu,I4/mmm,45.689,0
1386,PrH2,Fm-3m,42.037,0
1387,Cu2Se,F-43m,48.250,0
1388,GdB2,P6/mmm,37.342,0
1389,TiS2,P-3m1,59.428,0
1390,Zr2Pd,I4/mmm,60.476,0
1391,USnPt,F-43m,73.686,0
1392,HoSbPt,F-43m,70.995,0.386
1393,TmI2,P-3m1,107.712,0
1394,GdSnAu,F-43m,77.509,0.215
1395,HoC2,I4/mmm,40.664,0
1396,Li2Pd,P6/mmm,41.296,0
1397,BaO2,Cmmm,47.847,1.994
1398,YBiPd,F-43m,75.421,0
1399,UHg2,P6/mmm,70.002,0
1400,LaGa2,P6/mmm,71.919,0
1401,OsN2,P6/mmm,33.734,0
1402,YbBiPt,F-43m,76.848,0
1403,YbC2,I4/mmm,46.056,1.124
1404,Ag2O,P-3m1,43.192,0
1405,BaC2,I4/mmm,69.872,1.681
1406,Ni2H,P3m1,23.252,0
1407,BaSi2,I4/mmm,102.778,0
1408,ScAg2,I4/mmm,56.008,0
1409,CdCl2,R-3m,75.653,3.464
1410,Ti3Ag,P4/mmm,67.688,0
1411,Rb2O,Fm-3m,77.058,1.637
1412,MnSbPt,F-43m,60.906,0
1413,HCN,I4mm,37.373,6.566
1414,HgO,Immm,29.337,0
1415,BaCl2,Fm-3m,100.073,5.688
1416,ScNiSb,F-43m,56.760,0.438
1417,UC2,Fm-3m,38.894,0
1418,ZnNiSb,F-43m,52.245,0
1419,CSO,R3m,61.858,4.762
1420,WS2,R3m,56.091,1.422
1421,PrSn3,Pm-3m,108.515,0
1422,LuC2,I4/mmm,38.251,0
1423,HoB2,P6/mmm,35.708,0
1424,TbSn3,Pm-3m,103.698,0
1425,LuAg2,I4/mmm,60.622,0
1426,ThGa2,P6/mmm,66.970,0
1427,YbBiAu,F-43m,86.729,0
1428,TaNi2,I4/mmm,39.350,0
1429,GdC2,I4/mmm,43.238,0
1430,CePt3,Pm-3m,75.136,0
1431,PrTl3,Pm-3m,110.537,0
1432,Fe2Ge,P6/mmm,39.274,0
1433,PrGa2,P6/mmm,69.039,0
1434,HgF2,Fm-3m,41.839,1.162
1435,MgCuSn,F-43m,60.246,0
1436,ErH2,Fm-3m,32.934,0
1437,TmAg3,Pm-3m,80.812,0
1438,HfSnPt,F-43m,68.856,0
1439,KO2,I4/mmm,47.523,0
1440,Li3Bi,Fm-3m,72.524,0.595
1441,SmSnAu,F-43m,79.412,0
1442,Te2Pt,P-3m1,75.527,0
1443,ZnFeSb,F-43m,54.676,0
1444,TiPd2,I4/mmm,45.851,0
1445,Ta2C,P-3m1,41.886,0
1446,Hf2Ag,I4/mmm,61.718,0
1447,ErGa2,P6/mmm,61.453,0
1448,La,I4/mmm,36.940,0
1449,MnBr2,P-3m1,84.028,1.722
1450,TiS2,I4/mmm,44.566,0
1451,Li2InPd,F-43m,64.754,0
1452,RbO2,I4/mmm,55.219,0
1453,YbSbPd,F-43m,79.046,0
1454,YNiSb,F-43m,64.081,0.570
1455,Ti2Ag,I4/mmm,51.231,0
1456,HfAu2,I4/mmm,55.223,0
1457,Cs2O,R-3m,99.073,1.251
1458,ErAg2,I4/mmm,62.332,0
1459,AlCu3,Fm-3m,49.345,0
1460,NpO2,Fm-3m,40.501,2.612
1461,Rb2S,Fm-3m,118.760,2.209
1462,Gd,R-3m,96.435,0
1463,MgCN2,R-3m,42.773,3.771
1464,ThSn3,Pm-3m,107.415,0
1465,LuPb3,Pm-3m,112.693,0
1466,Li2AlPd,F-43m,55.512,0
1467,YbCuGe,F-43m,60.334,0
1468,LiZn,Fd-3m,57.773,0
1469,HfIr3,Pm-3m,62.112,0
1470,NiS2,Fm-3m,46.132,0
1471,In2Pt,Fm-3m,66.700,0
1472,PrPt3,Pm-3m,74.158,0
1473,AuSe,C2/m,94.932,0
1474,Te2Au,P-3m1,79.170,0
1475,Ti3Sn,Pm-3m,71.511,0
1476,Pr3Tl,Pm-3m,125.468,0
1477,ThPb,P4/mmm,60.546,0
1478,Hf2Cu,I4/mmm,55.956,0
1479,YbAg2,I4/mmm,63.021,0
1480,AcH2,Fm-3m,50.134,0
1481,NbFeSb,F-43m,52.893,0.624
1482,NbSbRu,F-43m,59.238,0.465
1483,TcB,P63/mmc,41.987,0
1484,LaCu2,P6/mmm,61.833,0
1485,Ti2Cd,I4/mmm,54.542,0
1486,U2Mo,I4/mmm,57.031,0
1487,LuPd3,Pm-3m,66.789,0
1488,NpRh3,Pm-3m,64.068,0
1489,NpSn3,Pm-3m,100.893,0
1490,MoS2,R3m,55.576,1.343
1491,ZrPd2,I4/mmm,51.901,0
1492,LuTl3,Pm-3m,103.075,0
1493,Hg,P6/mmm,76.816,0
1494,TiCl2,P-3m1,60.537,0
1495,CaSn,Cmcm,121.585,0
1496,YbSn3,Pm-3m,104.164,0
1497,MnSbPd,F-43m,57.633,0
1498,PuGe3,Pm-3m,76.148,0
1499,DyCd2,P-3m1,71.974,0
